Age;Gender;Occ;Edu;Structure;Channel;Tenure;Cross;Att1;Att2;Satis;Qual1;Qual2;Qual3;Qual4;Qual5;Qual6;Qual7;Qual8;Val1;Val2;Val22;Com1;Com2;Com3;Com4;Com5;Com6;Com7;Com8;Trust;Conf1;Conf2;Conf3;Conf4;Image1;Image2;SwC1;SwC2;SwC3
34;1;2;3;1;1;4;0;3;2;6;2;2;4;4;3;4;4;4;4;4;2;1;3;1;1;1;2;1;1;5;3;4;3;4;3;3;1;1;1
25;2;1;4;1;1;4;1;4;5;8;4;4;5;4;5;5;5;5;2;2;3;1;3;3;1;1;2;1;3;8;4;5;5;5;5;4;4;4;4
28;2;2;3;4;1;28;0;3;3;5;3;2;4;4;4;4;3;4;2;2;2;2;3;2;2;2;2;1;1;2;4;4;3;4;2;2;4;3;4
28;2;2;4;4;2;1;0;3;3;7;5;3;3;4;1;4;4;3;2;2;2;2;3;3;5;1;4;3;3;5;3;3;3;4;2;3;1;1;2
29;1;2;4;3;1;10;3;4;3;6;4;2;3;4;4;4;3;4;1;1;2;1;3;3;1;1;1;1;1;6;5;2;4;4;2;1;2;3;2
28;2;2;3;2;1;0;4;3;4;8;4;3;4;4;4;5;5;5;4;3;4;3;3;3;3;2;1;1;1;7;4;3;4;1;3;3;1;1;1
27;2;5;5;4;1;2;4;3;2;5;3;2;3;2;4;5;4;4;4;3;2;2;3;2;1;1;3;1;1;6;3;3;4;1;3;3;1;1;2
33;2;2;3;4;1;15;5;3;3;7;5;4;5;5;5;4;4;4;3;2;2;3;3;2;2;2;4;1;2;7;4;4;3;2;4;3;2;2;4
27;2;1;5;4;1;5;1;5;5;9;3;3;5;4;5;4;3;4;1;2;2;3;3;4;1;2;1;1;3;8;3;4;4;2;3;3;1;1;4
31;1;2;4;4;1;16;1;4;3;7;4;2;4;2;4;4;4;5;2;2;1;2;3;1;1;1;1;1;4;8;5;4;4;5;3;4;2;2;3
27;1;2;4;4;2;4;0;4;4;8;3;4;3;4;4;5;3;4;4;4;3;3;3;4;3;2;3;2;4;7;4;3;3;2;4;3;4;4;5
25;2;3;4;1;1;9;1;3;4;7;2;3;3;4;4;4;3;4;2;2;2;4;3;4;1;1;1;1;4;7;4;3;3;2;3;2;2;1;3
29;2;2;1;4;1;2;1;2;1;1;2;2;1;1;3;3;3;1;1;1;1;3;2;1;2;1;1;1;1;1;3;1;2;3;1;1;4;3;4
25;2;3;4;3;1;3;1;3;4;7;4;2;3;4;4;4;2;2;2;2;1;2;3;1;1;1;2;1;1;8;3;2;3;2;3;3;5;5;5
